iter	Passed	Remaining
420	465	639
421	465	637
422	466	636
423	467	634
424	467	632
425	468	630
426	468	629
427	469	627
428	470	625
429	470	624
430	471	622
431	472	620
432	472	619
433	473	617
434	473	615
435	474	613
436	475	612
437	475	610
438	476	609
439	477	607
440	477	605
441	478	604
442	479	602
443	479	600
444	480	599
445	481	597
446	481	595
447	482	594
448	483	592
449	483	591
450	484	589
451	484	587
452	485	586
453	486	584
454	487	583
455	487	581
456	488	580
457	489	578
458	490	577
459	490	576
460	491	574
461	492	573
462	493	572
463	494	571
464	495	569
465	495	568
466	496	566
467	497	565
468	498	564
469	499	562
470	499	561
471	500	559
472	501	558
473	501	556
474	502	555
475	503	553
476	503	552
477	504	550
478	505	549
479	505	548
480	506	546
481	507	545
482	508	543
483	508	542
484	509	541
485	510	539
486	511	538
487	511	537
488	512	535
489	513	534
490	514	532
491	514	531
492	515	530
493	516	528
494	517	527
495	517	526
496	518	524
497	519	523
498	520	522
499	521	521
500	521	519
501	523	518
502	523	517
503	524	516
504	525	514
505	525	513
506	526	512
507	527	510
508	527	509
509	528	507
510	529	506
511	529	505
512	530	503
513	531	502
514	531	500
515	532	499
516	533	497
517	533	496
518	534	495
519	535	493
520	535	492
521	536	491
522	537	489
523	537	488
524	538	487
525	539	485
526	540	484
527	540	483
528	541	481
529	541	480
530	542	479
531	543	477
532	543	476
533	544	475
534	545	473
535	545	472
536	546	471
537	547	469
538	547	468
539	548	467
540	548	465
541	549	464
542	550	463
543	551	461
544	551	460
545	552	459
546	553	458
547	554	457
548	554	455
549	555	454
550	556	453
551	556	451
552	557	450
553	558	449
554	558	448
555	559	446
556	560	445
557	560	444
558	561	442
559	561	441
560	562	440
561	563	438
562	563	437
563	564	436
564	565	435
565	565	433
566	566	432
567	567	431
568	567	430
569	568	428
570	569	427
571	569	426
572	570	425
573	571	423
574	571	422
575	572	421
576	573	420
577	573	418
578	574	417
579	575	416
580	575	415
581	576	413
582	577	412
583	577	411
584	578	410
585	578	409
586	579	407
587	580	406
588	581	405
589	581	404
590	582	403
591	583	401
592	583	400
593	584	399
594	585	398
595	585	397
596	586	395
597	586	394
598	587	393
599	588	392
600	588	390
601	589	389
602	590	388
603	590	387
604	591	386
605	592	384
606	592	383
607	593	382
608	594	381
609	594	380
610	595	379
611	596	378
612	597	376
613	597	375
614	598	374
615	598	373
616	599	372
617	600	371
618	600	369
619	601	368
620	602	367
621	602	366
622	603	365
623	604	364
624	604	362
625	605	361
626	606	360
627	606	359
628	607	358
629	608	357
630	608	355
631	609	354
632	610	353
633	610	352
634	611	351
635	612	350
636	612	349
637	613	348
638	614	346
639	614	345
640	615	344
641	615	343
642	616	342
643	617	341
644	617	340
645	618	338
646	619	337
647	619	336
648	620	335
649	621	334
650	621	333
651	622	332
652	623	331
653	623	329
654	624	328
655	625	327
656	625	326
657	626	325
658	627	324
659	627	323
660	628	322
661	629	321
662	629	320
663	630	319
664	631	317
665	631	316
666	632	315
667	632	314
668	633	313
669	634	312
670	634	311
671	635	310
672	636	309
673	636	307
674	637	306
675	638	305
676	638	304
677	639	303
678	640	302
679	640	301
680	641	300
681	642	299
682	642	298
683	643	297
684	644	296
685	644	295
686	645	294
687	646	293
688	646	291
689	647	290
690	648	289
691	648	288
692	649	287
693	650	286
694	650	285
695	651	284
696	651	283
697	652	282
698	653	281
699	653	280
700	654	279
701	655	278
702	655	277
703	656	276
704	657	275
705	657	273
706	658	272
707	659	271
708	659	270
709	660	269
710	661	268
711	661	267
712	662	266
713	663	265
714	663	264
715	664	263
716	664	262
717	665	261
718	666	260
719	666	259
720	667	258
721	668	257
722	668	256
723	669	255
724	670	254
725	670	253
726	671	252
727	672	251
728	672	250
729	673	249
730	673	247
731	674	246
732	675	245
733	675	244
734	676	243
735	677	242
736	677	241
737	678	240
738	679	239
739	679	238
740	680	237
741	680	236
742	681	235
743	682	234
744	682	233
745	683	232
746	684	231
747	684	230
748	685	229
749	686	228
750	686	227
751	687	226
752	688	225
753	688	224
754	689	223
755	689	222
756	690	221
757	691	220
758	691	219
759	692	218
760	693	217
761	693	216
762	694	215
763	695	214
764	695	213
765	696	212
766	697	211
767	697	210
768	698	209
769	699	208
770	699	207
771	700	206
772	701	205
773	701	204
774	702	203
775	703	202
776	703	201
777	704	200
778	704	199
779	705	199
780	706	198
781	706	197
782	707	196
783	708	195
784	708	194
785	709	193
786	710	192
787	710	191
788	711	190
789	711	189
790	712	188
791	713	187
792	713	186
793	714	185
794	715	184
795	715	183
796	716	182
797	717	181
798	717	180
799	718	179
800	719	178
801	719	177
802	720	176
803	720	175
804	721	174
805	722	173
806	722	172
807	723	171
808	724	170
809	724	170
810	725	169
811	726	168
812	726	167
813	727	166
814	728	165
815	728	164
816	729	163
817	729	162
818	730	161
819	731	160
820	731	159
821	732	158
822	733	157
823	733	156
824	734	155
825	735	154
826	735	153
827	736	152
828	737	152
829	737	151
830	738	150
831	738	149
832	739	148
833	740	147
834	740	146
835	741	145
836	742	144
837	742	143
838	743	142
839	744	141
840	744	140
841	745	139
842	746	138
843	746	138
844	747	137
845	748	136
846	748	135
847	749	134
848	749	133
849	750	132
850	751	131
851	751	130
852	752	129
853	753	128
854	753	127
855	754	126
856	755	126
857	755	125
858	756	124
859	757	123
860	757	122
861	758	121
862	759	120
863	759	119
864	760	118
865	760	117
866	761	116
867	762	115
868	762	115
869	763	114
870	764	113
871	764	112
872	765	111
873	766	110
874	766	109
875	767	108
876	768	107
877	768	106
878	769	105
879	770	105
880	770	104
881	771	103
882	771	102
883	772	101
884	773	100
885	773	99
886	774	98
887	775	97
888	775	96
889	776	95
890	777	95
891	777	94
892	778	93
893	779	92
894	779	91
895	780	90
896	781	89
897	781	88
898	782	87
899	783	87
900	783	86
901	784	85
902	785	84
903	785	83
904	786	82
905	786	81
906	787	80
907	788	79
908	788	78
909	789	78
910	790	77
911	790	76
912	791	75
913	792	74
914	792	73
915	793	72
916	794	71
917	794	70
918	795	70
919	795	69
920	796	68
921	797	67
922	797	66
923	798	65
924	799	64
925	799	63
926	800	63
927	801	62
928	801	61
929	802	60
930	803	59
931	803	58
932	804	57
933	805	56
934	805	56
935	806	55
936	807	54
937	807	53
938	808	52
939	809	51
940	809	50
941	810	49
942	811	49
943	811	48
944	812	47
945	812	46
946	813	45
947	814	44
948	814	43
949	815	42
950	816	42
951	816	41
952	817	40
953	818	39
954	818	38
955	819	37
956	820	36
957	820	35
958	821	35
959	822	34
960	822	33
961	823	32
962	823	31
963	824	30
964	825	29
965	825	29
966	826	28
967	827	27
968	827	26
969	828	25
970	829	24
971	829	23
972	830	23
973	831	22
974	831	21
975	832	20
976	833	19
977	833	18
978	834	17
979	835	17
980	835	16
981	836	15
982	836	14
983	837	13
984	838	12
985	838	11
986	839	11
987	840	10
988	840	9
989	841	8
990	842	7
991	842	6
992	843	5
993	844	5
994	844	4
995	845	3
996	846	2
997	846	1
998	847	0
999	847	0
