iter	Passed	Remaining
512	534	506
513	534	505
514	535	504
515	535	502
516	536	501
517	537	499
518	537	498
519	538	497
520	539	495
521	539	494
522	540	492
523	540	491
524	541	490
525	543	489
526	543	488
527	544	486
528	545	485
529	545	484
530	546	482
531	547	481
532	547	479
533	548	478
534	548	477
535	549	475
536	550	474
537	550	473
538	551	471
539	552	470
540	552	468
541	553	467
542	554	466
543	554	464
544	555	463
545	555	462
546	556	460
547	557	460
548	558	458
549	559	457
550	559	456
551	560	454
552	561	453
553	561	452
554	562	450
555	562	449
556	563	448
557	564	446
558	564	445
559	565	444
560	566	443
561	566	441
562	567	440
563	567	439
564	568	437
565	569	436
566	569	435
567	570	433
568	571	432
569	572	431
570	572	430
571	573	429
572	574	427
573	574	426
574	575	425
575	576	424
576	577	423
577	577	421
578	578	420
579	578	419
580	579	417
581	580	416
582	580	415
583	581	414
584	582	412
585	582	411
586	583	410
587	584	409
588	584	408
589	585	406
590	585	405
591	587	404
592	588	403
593	588	402
594	589	401
595	589	399
596	590	398
597	591	397
598	591	396
599	592	394
600	593	393
601	593	392
602	594	391
603	594	390
604	595	388
605	596	387
606	596	386
607	597	385
608	598	383
609	598	382
610	599	381
611	599	380
612	600	379
613	601	378
614	602	377
615	602	375
616	603	374
617	604	373
618	604	372
619	605	371
620	606	369
621	606	368
622	607	367
623	608	366
624	608	365
625	609	363
626	609	362
627	610	361
628	611	360
629	611	359
630	612	358
631	612	356
632	613	355
633	614	354
634	614	353
635	615	352
636	616	351
637	617	350
638	618	349
639	618	348
640	619	347
641	620	345
642	620	344
643	621	343
644	622	342
645	622	341
646	623	340
647	624	338
648	624	337
649	625	336
650	625	335
651	626	334
652	627	333
653	627	332
654	628	330
655	629	329
656	629	328
657	630	327
658	631	326
659	632	325
660	633	324
661	633	323
662	634	322
663	635	321
664	635	320
665	636	319
666	636	318
667	637	316
668	638	315
669	638	314
670	639	313
671	640	312
672	640	311
673	641	310
674	641	309
675	642	308
676	643	306
677	643	305
678	644	304
679	645	303
680	646	302
681	647	301
682	647	300
683	648	299
684	649	298
685	649	297
686	650	296
687	650	295
688	651	294
689	652	293
690	652	291
691	653	290
692	654	289
693	654	288
694	655	287
695	656	286
696	656	285
697	657	284
698	657	283
699	658	282
700	659	281
701	659	280
702	660	279
703	661	278
704	662	277
705	663	276
706	663	275
707	664	273
708	664	272
709	665	271
710	666	270
711	666	269
712	667	268
713	668	267
714	668	266
715	669	265
716	669	264
717	670	263
718	671	262
719	671	261
720	672	260
721	673	259
722	673	258
723	674	257
724	674	256
725	676	255
726	677	254
727	677	253
728	678	252
729	678	251
730	679	250
731	680	249
732	680	247
733	681	246
734	681	245
735	682	244
736	683	243
737	683	242
738	684	241
739	685	240
740	685	239
741	686	238
742	687	237
743	687	236
744	688	235
745	688	234
746	689	233
747	690	232
748	691	231
749	692	230
750	692	229
751	693	228
752	694	227
753	694	226
754	695	225
755	696	224
756	696	223
757	697	222
758	697	221
759	698	220
760	699	219
761	699	218
762	700	217
763	701	216
764	701	215
765	702	214
766	702	213
767	703	212
768	704	211
769	705	210
770	706	209
771	707	208
772	707	207
773	708	206
774	709	205
775	709	204
776	710	203
777	711	202
778	711	201
779	712	200
780	712	199
781	713	198
782	714	197
783	714	196
784	715	195
785	716	194
786	716	193
787	717	192
788	717	191
789	718	191
790	719	190
791	720	189
792	721	188
793	722	187
794	723	186
795	723	185
796	724	184
797	724	183
798	725	182
799	726	181
800	726	180
801	727	179
802	728	178
803	728	177
804	729	176
805	730	175
806	730	174
807	731	173
808	732	172
809	732	171
810	733	170
811	734	169
812	735	169
813	736	168
814	737	167
815	738	166
816	738	165
817	739	164
818	740	163
819	741	162
820	742	161
821	742	160
822	743	159
823	744	158
824	744	158
825	745	157
826	746	156
827	747	155
828	747	154
829	748	153
830	750	152
831	751	151
832	752	150
833	752	149
834	753	148
835	754	147
836	754	147
837	755	146
838	756	145
839	757	144
840	757	143
841	758	142
842	759	141
843	759	140
844	760	139
845	761	138
846	761	137
847	762	136
848	763	135
849	764	134
850	765	134
851	766	133
852	766	132
853	767	131
854	768	130
855	768	129
856	769	128
857	770	127
858	770	126
859	771	125
860	771	124
861	772	123
862	773	122
863	773	121
864	774	120
865	775	119
866	775	119
867	776	118
868	777	117
869	777	116
870	778	115
871	779	114
872	780	113
873	781	112
874	781	111
875	782	110
876	783	109
877	783	108
878	784	108
879	785	107
880	785	106
881	786	105
882	787	104
883	787	103
884	788	102
885	789	101
886	790	100
887	790	99
888	791	98
889	792	97
890	794	97
891	795	96
892	796	95
893	797	94
894	797	93
895	798	92
896	799	91
897	799	90
898	800	89
899	801	89
900	801	88
901	802	87
902	803	86
903	803	85
904	804	84
905	805	83
906	806	82
907	806	81
908	808	80
909	809	80
910	810	79
911	810	78
912	811	77
913	812	76
914	812	75
915	813	74
916	814	73
917	815	72
918	815	71
919	816	71
920	817	70
921	818	69
922	818	68
923	819	67
924	820	66
925	820	65
926	821	64
927	823	63
928	825	63
929	826	62
930	826	61
931	827	60
932	828	59
933	829	58
934	830	57
935	831	56
936	831	55
937	832	55
938	833	54
939	834	53
940	835	52
941	835	51
942	839	50
943	840	49
944	841	48
945	841	48
946	842	47
947	843	46
948	844	45
949	845	44
950	845	43
951	846	42
952	847	41
953	848	40
954	848	40
955	849	39
956	850	38
957	851	37
958	851	36
959	853	35
960	854	34
961	855	33
962	856	32
963	856	32
964	857	31
965	858	30
966	859	29
967	860	28
968	861	27
969	861	26
970	862	25
971	863	24
972	863	23
973	864	23
974	865	22
975	866	21
976	869	20
977	870	19
978	870	18
979	871	17
980	872	16
981	873	16
982	874	15
983	875	14
984	876	13
985	877	12
986	877	11
987	878	10
988	879	9
989	880	8
990	881	8
991	882	7
992	884	6
993	884	5
994	885	4
995	886	3
996	887	2
997	888	1
998	889	0
999	890	0
